"","Culture","PromLong","PromLat","Dated_Mean"
"281","Italy_Sicily_EBA_3",13.48,37.91,4623
"282","Italy_Sicily_HG_0",12.33,37.93,12000
"283","Italy_Sicily_LBA_0",12.79,37.68,3128.4
"284","Italy_Sicily_MBA_0",13.48,37.91,3503
"285","Italy_Sicily_MN_0",12.92,37.72,6795
"286","Italy_South_0",15.61,41.65,33150
"287","Italy_South_1",16.59,41.19,27757
"288","Italy_South_2",13.54,41.96,10875
"289","Italy_South_3",17.57,40.73,29116
"290","Latvia_BA_0",24.27,56.85,2536.3
"291","Latvia_HG_0",25.13,56.28,6964.5
"292","Latvia_HG_1",25.13,56.28,7526.11111111111
"293","Latvia_HG_2",25.13,56.28,7964
"294","Latvia_HG_3",25.13,56.28,8373.66666666667
"295","Latvia_HG_4",25.13,56.28,9218
"296","Latvia_LN_0",25.13,56.28,4842
"297","Latvia_MN_0",25.13,56.28,6053.71428571429
"298","Lithuania_BA_0",23.33,54.36,3000.25
"299","Lithuania_EMN_0",25.028,55.472,6167.2
"300","Lithuania_EMN_1",24.26,55.535,6457
"301","Lithuania_EMN_2",22.42,55.81,7110
"302","Lithuania_Late_Antiquity_0",24.23,55.74,1600
"303","Lithuania_LBA_0",23.3,54.36,2653
"304","Lithuania_LN_0",24.28,55.665,4511.5
"305","Lithuania_LN_1",23.65,55.41,4842
"306","Lithuania_LN_2",22.42,55.77,3880
"307","Lithuania_Mesolithic_0",23.42,55.79,8049.5
"308","Luxembourg_Loschbour_0",6.4,49.81,8025
"309","Macedonia_N_0",21.35,41.9,7792
"310","Moldova_Cimmerian_0",29.3566666666667,46.7333333333333,2835
"311","Moldova_Glinoe_0",29.8,46.67,2252
"312","Moldova_Glinoe_1",29.8,46.67,1616
"313","Moldova_Glinoe_2",29.8,46.67,2227.28571428571
"314","Montenegro_IA_0",18.74,42.38,2550
"315","Montenegro_LBA_0",18.74,42.38,2950
"316","Netherlands_BA_0",5.1,52.73,3710
"317","Netherlands_BellBeaker_0",5.1,52.73,4383
"318","Netherlands_BellBeaker_1",5.1,52.73,3995.5
"319","Netherlands_BellBeaker_2",5.1,52.73,3766.5
"320","Norway_IA_0",10.965,62.5525,1611.25
"321","Norway_LN_0",18,69.47,4347
"322","Norway_Medieval_0",10.39,63.43,750
"323","Norway_Mesolithic_0",7.74,58.06,9364
"324","Norway_N_0",14.68,67.81,5857
"325","Norway_Viking_0",13.1690909090909,65.7854545454545,1136.36363636364
"326","Norway_Viking_1",15.66,68.34,800
"327","Norway_Viking_2",11.7641176470588,63.0329411764706,1002.94117647059
"328","Orcadian_0",-3,59,0
"329","Poland_BellBeaker_0",18.505,50.505,4169.6
"330","Poland_BKG_0",19.4575,52.125,6180.375
"331","Poland_ChopiceVeseleCulture_0",18.215,50.17,4121.5
"332","Poland_CordedWare_0",16.54,52.14,4125
"333","Poland_CWC_0",18.3542857142857,52.4814285714286,4507.57142857143
"334","Poland_EBA_0",17.3128571428571,51.18,3905.85714285714
"335","Poland_GAC_0",18.9,52.61,4959
"336","Poland_Globular_0",17.88,52.85,4963
"337","Poland_Koszyce_0",21.2,48.7,4724.73333333333
"338","Poland_Ksiaznice_0",21.4,50.2,5225
"339","Poland_Ksiaznice_1",21.4,50.2,4737
"340","Poland_Ksiaznice_2",21.4,50.2,4721
"341","Poland_Medieval_0",17.05,51.46,800
"342","Poland_Mierzanowice_0",21.5,50.8,4725
"343","Poland_Sandomierz_0",21.7,50.6,4761.5
"344","Poland_Southeast_BellBeaker_0",20.57,50.36,4245.66666666667
"345","Poland_Southeast_CordedWare_0",22.43,50.080625,4321
"346","Poland_TRB_0",18.96,52.62,5472
"347","Poland_Viking_0",18.93375,52.3925,958.375
"348","Poland_Wilczyce_0",17.1,51.1,4725
"349","Polish_0",21.02,52.23,0
"350","Portugal_C_0",-4.57375,39.04375,4623.125
"351","Portugal_C_1",-8.4225,38.755,5037.625
"352","Portugal_C_2",-8.62,39.5,4253.5
"353","Portugal_EBA_0",-8.13,39.67,3900
"354","Portugal_Geometric_Mesolithic_0",-8.65,39.25,8067
"355","Portugal_LBA_0",-8.52,40.09,2900
"356","Portugal_LN_0",-8.59,37.2,4954
"357","Portugal_LN_1",-9.22,38.75,4186
"358","Portugal_LN_2",-8.43,39.92,5450
"359","Portugal_MBA_0",-8.318,37.718,3529.2
"360","Portugal_MN_0",-8.82,39.41,5950
"361","Portugal_MN_1",-6.93,41.71,4380
"362","Portugal_MN_2",-6.93,41.71,4849
"363","Romania_C_0",23.52,46.79,5389
"364","Romania_C_Bodrogkeresztur_0",22.4,47.75,6191
"365","Romania_C_Bodrogkeresztur_1",22.4,47.75,5636
"366","Romania_Cioclovina_0",23.84,45.35,32669
"367","Romania_EN_0",25.455,44.87,7492.5
"368","Romania_IronGates_Mesolithic_0",22.6571428571429,44.5828571428571,8718.42857142857
"369","Romania_IronGates_Mesolithic_1",22.6466666666667,44.5933333333333,9104.33333333333
"370","Romania_IronGates_Mesolithic_2",25.39,44.03,7670
"371","Romania_Muierii_0",23.46,45.11,33646
"372","Romania_Oase_0",21.9,45.12,38033
"373","Russia_Bolshoy_0",33.48,69.22,3727.5
"374","Russia_Caucasus_LBA_0",38.17,44.58,3275
"375","Russia_Chalmny_Varre_0",37.59,67.17,150
"376","Russia_EHG_0",35.36,62.05,7200
"377","Russia_HG_0",38.91,61.26,6950
"378","Russia_HG_1",35.65,61.65,8450
"379","Russia_IA_2",28.7866666666667,59.4633333333333,1812.66666666667
"380","Russia_Kostenki_0",39.3,51.23,38052
"381","Russia_Kostenki_2",39.3,51.23,32650
"382","Russia_LateMaikop_0",39.91,45.05,5151.33333333333
"383","Russia_Medieval_0",39.54,47.28,1000
"384","Russia_Popovo_0",38.91,61.26,8200
"385","Russia_SaltovoMayaki_0",37.42,50.3566666666667,1173.33333333333
"386","Russia_Sarmatian_0",39.5414285714286,47.2857142857143,2300
"387","Russia_Viking_0",32.1375757575758,57.8951515151515,922.727272727273
"388","Russian_0",40,61,0
"389","Saami_0",27.03,69.91,0
"390","Sardinian_0",9,40,0
"391","Scotland_BellBeaker_0",-4.93,57.52,4271
"392","Scotland_C_EBA_0",-2.9475,56.435,3947.75
"393","Scotland_C_EBA_1",-2.84333333333333,55.8466666666667,4125.33333333333
"394","Scotland_C_EBA_2",-3.2125,56.8525,3586.5
"395","Scotland_LBA_0",-3.292,57.37,2880.4
"396","Scotland_M_0",-6.24,56.01,6290
"397","Scotland_MBA_0",-3.91,56.5425,3295.75
"398","Scotland_Megalithic_0",-3.24,58.7825,5236.75
"399","Scotland_N_0",-4.70923076923077,57.17,5432.07692307692
"400","Scotland_N_1",-2.92,58.74,4684.8
"401","Scotland_N_2",-5.01166666666667,56.9733333333333,5677.58333333333
"402","Scotland_N_3",-3.40785714285714,58.4728571428571,5108.28571428571
"403","Scotland_Viking_0",-3.092,59.05,1008.4
"404","Scotland_Viking_1",-3.32,59.13,1450
"405","Scotland_Viking_2",-3.035,59.03,1545
"406","Serbia_EN_0",19.75,44.9,6560
"407","Serbia_EN_1",19.75,44.9,6482
"408","Serbia_EN_2",20.415,44.695,7512
"409","Serbia_IronGates_Mesolithic_0",22.1842857142857,44.6057142857143,8059.71428571429
"410","Serbia_IronGates_Mesolithic_1",22.03,44.565,11331.5
"411","Serbia_IronGates_Mesolithic_2",22.01,44.6,9500
"412","Serbia_IronGates_Mesolithic_3",22.04,44.5475,7846
"413","Serbia_IronGates_Mesolithic_4",22.03,44.565,9853
"414","Serbia_IronGates_Mesolithic_5",22.0233333333333,44.5766666666667,10137
"415","Serbia_IronGates_Mesolithic_6",22.01,44.6,10738.75
"416","Serbia_IronGates_Mesolithic_7",22.0727272727273,44.54,8496.18181818182
"417","Serbia_IronGates_Mesolithic_8",22.3,44.64,8838
"418","Serbia_IronGates_N_0",22.03,44.55,7902.33333333333
"419","Serbia_Medieval_0",21.23,44.73,1400
"420","Sicily_EBA_0",13.93,37.87,4050
"421","Slovakia_0",20.32,49.08,1600
"422","Spain_BA_0",-4.2,37.44,3725
"423","Spain_BA_1",-3.97,39.88,3630
"424","Spain_BA_2",-2.41,42.32,3400
"425","Spain_BellBeaker_0",-3.5,40.44,4209
"426","Spain_C_0",-2.50666666666667,40.0959259259259,4571.2962962963
"427","Spain_C_1",-3.76235294117647,40.6544117647059,4139.44117647059
"428","Spain_C_2",-2.61434782608696,42.3069565217391,4925.60869565217
"429","Spain_C_3",-3.52,42.35,5397
"430","Spain_C_4",-2.45833333333333,41.625,4340.16666666667
"431","Spain_Carolingian_0",2.31,41.98,1153
"432","Spain_EBA_0",-0.793333333333333,38.89,4152.33333333333
"433","Spain_EBA_1",-0.807586206896552,41.3158620689655,3567.58620689655
"434","Spain_EBA_2",-3.11857142857143,38.4185714285714,3766.57142857143
"435","Spain_ElMiron_0",-3.45,43.26,18775
"436","Spain_EN_0",-1.04916666666667,42.0058333333333,7113
"437","Spain_EN_1",1.89,41.37,7345
"438","Spain_EN_2",-1.63,42.425,6561.5
"439","Spain_Girona_0",2.81,42.02,1350
"440","Spain_Greek_0",3.11,42.13,2418
"441","Spain_Hellenistic_0",3.11,42.13,2161.6
"442","Spain_HG_0",-4.72,43.36,7089
"443","Spain_HG_1",-3.44,37.44,24450
"444","Spain_HG_2",-3.458,41.788,7850.4
"445","Spain_HG_3",-7.03,42.73,9109
"446","Spain_IA_0",0.656,41.753,2204.7
"447","Spain_IA_1",-1.70333333333333,39.62,2550.22222222222
"448","Spain_IA_2",1.746,41.39,2401.4
"449","Spain_Islamic_0",-0.258,39.662,779.1
"450","Spain_LBA_0",0.11,40.14,3266.66666666667
"451","Spain_LBA_1",-2.62,42.57,2826
"452","Spain_LBA_2",3.89,40,2809
"453","Spain_LN_0",-1.985,39.885,5643.5
"454","Spain_MBA_0",-4.6375,41.5875,3269
"455","Spain_MBA_1",-2.62,42.57,3428
"456","Spain_MBA_2",1.42,38.69,3748
"457","Spain_Medieval_0",2.87,42.05,930.571428571429
"458","Spain_MLN_0",1.42285714285714,41.2442857142857,4891.71428571429
"459","Spain_MLN_1",-1.87058823529412,41.5358823529412,5205.05882352941
"460","Spain_MLN_2",-2.15235294117647,39.2176470588235,5743.23529411765
"461","Spain_MLN_3",-6.21,36.45,6100
"462","Spain_MN_0",-4.42,37.41,4466
"463","Spain_Muslim_0",-3.23857142857143,37.33,878.571428571429
"464","Spain_NazariPeriod_0",-3.56090909090909,37.0045454545455,440.909090909091
"465","Spain_Roman_0",-1.215,39.225,1612.5
"466","Spain_Roman_1",3.11,42.13,1808.625
"467","Spain_Roman_2",-1.37,38.83,1374.66666666667
"468","Spain_UP_0",1.6,42.09,11908
"469","Spain_UP_1",1.6,42.09,13015
"470","Spain_Visigoth_0",2.31,41.98,1300
"471","Spain_Visigoth_1",-3.4,37.7145454545455,1442.54545454545
"472","Spain_Visigoth_2",-4.12,36.96,1195
"473","Spanish_0",-4,39.9,0
"474","Sweden_Ansarve_Megalithic_0",18.14,57.51,4705
"475","Sweden_Ansarve_Megalithic_1",18.14,57.51,5106
"476","Sweden_Ansarve_Megalithic_2",18.14,57.51,5324.5
"477","Sweden_BA_0",13.9333333333333,55.8,3296.33333333333
"478","Sweden_BAC_0",15.11,57.6166666666667,4530.66666666667
"479","Sweden_BattleAxe_0",14.23,56.03,4487
"480","Sweden_EarlyViking_0",17.08,57.35,1200
"481","Sweden_FBC_0",13.65,58.18,5019.5
"482","Sweden_HG_0",17.97,57.29,7365
"483","Sweden_IA_0",15.38,56.1966666666667,1535
"484","Sweden_Late_N_0",14.07,56.01,3745.5
"485","Sweden_LN_0",13.37,55.4466666666667,3940
"486","Sweden_LNBA_0",17,61.66,4306
"487","Sweden_Mesolithic_0",18.1125,57.415,8925.5
"488","Sweden_Motala_0",15.05,58.54,7640.875
"489","Sweden_PWC_0",18.26,57.3657142857143,4703.42857142857
"490","Sweden_TRB_0",13.41,58.17,4755
"491","Sweden_TRB_1",17,61.66,5746
"492","Sweden_TRB_2",13.41,58.17,4978.66666666667
"493","Sweden_Viking_0",17.3718604651163,57.3240697674419,994.872093023256
"494","Sweden_Viking_1",15.1507843137255,58.6327450980392,900.607843137255
"495","Sweden_Viking_2",17.72,59.62,847
"496","Switzerland_BellBeaker_0",7.35,46.23,4175
"497","Switzerland_Bichon_0",6.87,47.1,13698
"498","Switzerland_EBA_0",9.29,47.45,2032
"499","Switzerland_EBA_1",8.7725,47.4375,3841.5
"500","Switzerland_EBA_2",8.399375,47.246875,4481.1875
"501","Switzerland_EBA_3",8.2375,47.3425,4161.5
"502","Switzerland_EBA_4",9.29,47.45,4949
"503","Switzerland_LN_0",7.25,47.01,6346.5
"504","Switzerland_LN_1",7.65052631578947,47.2931578947368,5042.73684210526
"505","Switzerland_LN_2",7.56620689655172,47.4279310344828,4831.89655172414
"506","Syria_Ebla_EMBA_0",36.8,35.8,3890.75
"507","Syria_Ebla_EMBA_1",36.8,35.8,4341.33333333333
"508","Syria_Ebla_EMBA_IA_lc_0",36.8,35.8,2818
"509","TSI_1",9,40,0
"510","Turkey_Alalakh_MLBA_0",36.38,36.24,3431.5
"511","Turkey_Alalakh_MLBA_1",36.38,36.24,3821.71428571429
"512","Turkey_Alalakh_MLBA_2",36.38,36.24,3697.36363636364
"513","Turkey_Arslantepe_EBA_0",38.36,38.38,4540
"514","Turkey_Arslantepe_LateC_0",38.36,38.38,5671.75
"515","Turkey_Arslantepe_LateC_1",38.36,38.38,5203.45454545455
"516","Turkey_Arslantepe_LateC_2",38.36,38.38,5396.66666666667
"517","Turkey_Boncuklu_N_0",32.86,37.75,10101.25
"518","Turkey_Buyukkaya_0",34.62,40.02,7516
"519","Turkey_C_0",29.56,40.3,5770
"520","Turkey_CamlibelTarlasi_LateC_0",34.59,40.02,5492.75
"521","Turkey_Central_N_0",32.87,37.75,9958
"522","Turkey_EBA_0",32.505,38.275,4574.66666666667
"523","Turkey_Epipaleolithic_0",33.03,37.48,15411
"524","Turkey_IA_0",33.79,39.35,2900
"525","Turkey_Ikiztepe_0",35.87,41.61,5185.5
"526","Turkey_Ikiztepe_1",35.87,41.61,5250.33333333333
"527","Turkey_Ikiztepe_2",35.87,41.61,5483.85714285714
"528","Turkey_Kumtepe_N_0",26.2,39.95,6550
"529","Turkey_Kumtepe_N_1",26.2,39.95,5615
"530","Turkey_MLBA_0",33.79,39.35,3800
"531","Turkey_N_0",29.5886666666667,40.2933333333333,8162.2
"532","Turkey_Ottoman_0",33.79,39.35,375
"533","Turkey_TellKurdu_0",36.44,36.33,7636.66666666667
"534","Turkey_TellKurdu_1",36.44,36.33,6889
"535","Turkey_TellKurdu_2",36.44,36.33,7576
"536","Turkey_TepecikCiftlik_0",34.49,38.17,8352
"537","Turkey_TitrisHoyuk_0",38.68,37.48,4111.71428571429
"538","Turkish_0",35.48,38.73,0
"539","Tuscan_0",11,43,0
"540","Ukraine_BA_0",34.27,47.43,4286
"541","Ukraine_Chernyakhiv_0",30.4933333333333,49.07,1596.33333333333
"542","Ukraine_Cimmerians_0",30.205,46.145,2991.5
"543","Ukraine_EBA_0",37.15,48.22,4850
"544","Ukraine_EBA_1",30.725,49.235,4734.5
"545","Ukraine_EBA_2",35.37,49.32,4620
"546","Ukraine_Eneolithic_0",25.88,48.72,5734.66666666667
"547","Ukraine_Eneolithic_1",33.76,48.91,5005
"548","Ukraine_Eneolithic_2",29.82,48.815,5535
"549","Ukraine_Globular_0",27.69,49.56,4777
"550","Ukraine_IA_0",33.812,49.331,2407.2
"551","Ukraine_LateSrubnaya_0",35.37,49.33,2587
"552","Ukraine_MBA_0",37.7,49.54,5600
"553","Ukraine_Medieval_0",25.32,50.74,700
"554","Ukraine_Mesolithic_0",33.76,48.91,8832
"555","Ukraine_Mesolithic_1",35.28,47.43,10213
"556","Ukraine_Mesolithic_2",35.21,47.865,10658
"557","Ukraine_Mesolithic_3",33.76,48.91,8099
"558","Ukraine_N_0",34.1675,48.67,6838.5
"559","Ukraine_N_1",35.28,47.43,9159
"560","Ukraine_N_2",34.5356666666667,48.4596666666667,7244.9
"561","Ukraine_N_3",35.28,47.43,8110
"562","Ukraine_Ozera_0",33.95,48.99,4955
"563","Ukraine_Scythian_0",29.6475,46.985,2475
"564","Ukraine_Viking_0",31.2233333333333,51.41,900
"565","Wales_C_0",-3.84,53.33,3563
"566","Wales_MBA_0",-3.995,52.435,3313.5
"567","Wales_Mesolithic_0",-4.69,51.63,9580
"568","Wales_N_0",-4.138,51.558,5559.8
"569","Wales_N_1",-3.54333333333333,53.0766666666667,4870.66666666667
"570","Wales_N_2",-3.25,52.4566666666667,5266.66666666667
